minmax,52,0.66361475,0.0957092957610254,38.914545926935254
minmax,64,0.5447095,0.009019329385903866,47.409245968110824
minmax-col,0,52.89889999999999,0.0749815977423803,1.0
minmax-col,1,52.3839,1.1487393024529107,1.0098312649497267
minmax-col,2,28.29202,1.4489299938230276,1.8697463100902654
minmax-col,3,19.327279999999995,0.7362131158842528,2.7370069663191097
minmax-col,4,14.907625,0.9842696221903147,3.5484458456662273
minmax-col,5,11.500499999999999,0.4658129667581182,4.59970436067997
minmax-col,6,9.223650000000001,0.11160905787614216,5.735137391379767
minmax-col,7,8.1590275,0.2911632969514995,6.483481027610213
minmax-col,8,7.06711,0.05830501922361959,7.48522380435567
minmax-col,9,6.316155,0.09100724531596391,8.375174453445172
minmax-col,10,5.694955,0.1824592207407821,9.288730112880609
minmax-col,12,4.69514,0.2393418911654763,11.266735390212004
minmax-col,14,4.15068,0.15628047372166062,12.744634614087326
minmax-col,16,3.7104225,0.07123992203579864,14.25684002293539
minmax-col,18,3.4203675000000002,0.0594784304741366,15.465852719042614
minmax-col,20,3.0869675,0.12322690327873495,17.136202438153298
minmax-col,24,2.663645,0.21399329779224407,19.859590898937356
minmax-col,28,2.6787475,0.13195501869324003,19.74762458947698
minmax-col,32,2.6229825,0.4038175559478148,20.167462039872547
minmax-col,40,2.840135,0.5383257086250541,18.625487872935615
minmax-col,48,3.5942950000000002,1.2456526304846522,14.717461977940037
minmax-col,52,3.5931750000000005,0.7545264989603302,14.722049440954027
minmax-col,64,4.474259999999999,1.754378381934752,11.82293831829174
mode,0,17.82062666666667,0.06692508035820702,1.0
mode,1,22.956459999999996,0.020103830480781272,0.7762793857008734
mode,2,11.487826666666669,0.014336191298682079,1.5512617994468347
mode,3,7.658073999999999,0.008597703846293582,2.3270376685661005
mode,4,5.748613333333333,0.009002342287797767,3.0999870113604215
mode,5,4.594220666666667,0.012785004869917177,3.8789226638511494
mode,6,3.8466653333333336,0.024453367243056932,4.632746839773602
mode,7,3.288987333333334,0.009119046368270461,5.418271601735164
mode,8,2.894284,0.022761654722675204,6.157179691649703
mode,9,2.6166766666666663,0.011758483664794494,6.810404546224666
mode,10,2.35277,0.012653548344803698,7.574317364921632
mode,12,1.9617926666666667,0.010997118756855427,9.083848140255393
mode,14,1.6825599999999998,0.00961278389883568,10.59137663243312
mode,16,1.4829679999999998,0.014324836673215068,12.01686527738068
mode,18,1.311593846153846,0.01094984515755176,13.58700082264366
mode,20,1.183883076923077,0.014329568721479008,15.052691447353602
mode,24,0.9865398461538463,0.010693786676119829,18.063767759754153
mode,28,0.8538526923076925,0.010826092395878657,20.8708443824229
mode,32,0.7590776153846153,0.018542753919606362,23.4766857900785
mode,40,0.6316153333333333,0.006769990749624443,28.214366761203816
mode,48,0.5498877777777778,0.011317295953294008,32.407751884728
mode,52,0.5148498888888889,0.0075270147874912,34.61324757226972
mode,64,0.4352807777777778,0.00722090985918289,40.940532126517574
mtlr,0,21.156775,0.11844935274904114,1.0
mtlr,1,36.443425000000005,0.04715388813943781,0.5805375043646418
mtlr,2,19.652275,0.1965942076969713,1.0765560221399304
mtlr,3,13.833974999999999,0.47602682960102105,1.5293344826776107
mtlr,4,10.591225,0.27134458258826516,1.9975758233820924
mtlr,5,8.5693225,0.25531037508295623,2.4688970452448253
mtlr,6,6.9969775,0.14962856576090913,3.0237020199078817
mtlr,7,5.911855000000001,0.13670901591823953,3.5787033004023265
mtlr,8,5.10802,0.10916757852036443,4.141873955074569
mtlr,9,4.491334999999999,0.06788657672912955,4.710576031402691
mtlr,10,4.0718274999999995,0.07383903185307912,5.195891770955425
mtlr,12,3.5300925,0.13895602143004362,5.993263632610194
mtlr,14,3.0151725,0.08226846393566212,7.016771013930381
mtlr,16,2.8463775,0.12100913942756553,7.432877402944619
mtlr,18,2.5313375,0.16214948563491255,8.357943182210986
mtlr,20,2.45556,0.11856676234650806,8.615865627392528
mtlr,24,2.3173075,0.14515858531849457,9.129895363476793
mtlr,28,2.2117275000000003,0.21709884313755956,9.565724077672316
mtlr,32,2.3864900000000002,0.05744934870533055,8.865226755611797
mtlr,40,2.9241400000000004,0.11481971868977907,7.235212746311735
mtlr,48,2.8147699999999998,0.6955665604383238,7.516342365450819
mtlr,52,3.4270375,0.9361530944375495,6.173488034490431
mtlr,64,6.295055,0.984279856765002,3.360856259397257
mtrr,0,29.058525,0.12934775800144388,1.0
mtrr,1,46.548500000000004,0.1838607625351352,0.6242634026875195
mtrr,2,24.41895,0.3497173096469016,1.1899989557290547
mtrr,3,17.082325,0.1722847328310497,1.7010872349050845
mtrr,4,12.7172,0.7088119684843552,2.284978218475765
mtrr,5,10.355575,0.12603243960716395,2.8060754714248124
mtrr,6,8.4375825,0.14133201769238327,3.443939659256665
mtrr,7,7.318685,0.1254292407428723,3.9704571244697644
mtrr,8,6.2440325,0.0508247481548111,4.6538074553583755
mtrr,9,5.5961625,0.1487478188915724,5.192580630029953
mtrr,10,5.0539025,0.09256026158670902,5.74972014200907
mtrr,12,4.23048,0.03492856328756314,6.868848215805299
mtrr,14,3.7022325,0.11455139323319752,7.84891953706311
mtrr,16,3.4271175,0.017652543490009526,8.478998750407595
mtrr,18,3.0505525000000002,0.0725791473151896,9.525659696071449
mtrr,20,2.8403,0.1592616323328798,10.230794282294124
mtrr,24,2.6601225,0.1360787508209858,10.923754451157794
mtrr,28,2.5111250000000003,0.26368782319250167,11.571914978346356
mtrr,32,2.6669625000000003,0.24514548556248514,10.895738129051306
mtrr,40,3.1622450000000004,0.8305318432787512,9.18920735110657
mtrr,48,3.8388600000000004,0.4866459922777542,7.569571435269845
mtrr,52,4.434464999999999,0.9665532317984357,6.552881801976113
mtrr,64,5.4927125,2.136531624173082,5.290377932578849
overlapping-ranges,0,28.91552,0.07205035144159301,1.0
overlapping-ranges,1,37.12663333333333,0.03793070122259876,0.7788349603474236
overlapping-ranges,2,20.307660000000002,0.6739455423103567,1.423872568282116
overlapping-ranges,3,14.243246666666668,0.8952171060432104,2.0301214095849867
overlapping-ranges,4,10.765733333333333,0.5044733769935118,2.6858848445066448
overlapping-ranges,5,8.295093999999999,0.1854222819404404,3.4858580264431005
overlapping-ranges,6,6.9148593333333315,0.17744045574569026,4.181649778559006
overlapping-ranges,7,5.8405320000000005,0.1785076413410442,4.950836670358111
overlapping-ranges,8,5.088133333333333,0.07985681782027707,5.682932837189801
overlapping-ranges,9,4.474334000000001,0.13463357656988842,6.462530512921028
overlapping-ranges,10,4.025268,0.1136000769114427,7.183501819009319
overlapping-ranges,12,3.3547600000000006,0.057837306052655774,8.619251451668672
overlapping-ranges,14,2.889551333333333,0.07530375648632921,10.006923796935489
overlapping-ranges,16,2.5042180000000003,0.048365832124991494,11.546726363279873
overlapping-ranges,18,2.2256446153846157,0.023415026377444168,12.991975358565089
overlapping-ranges,20,2.001343076923077,0.026917495049569255,14.448057573644775
overlapping-ranges,24,1.6834669230769232,0.03260278806702874,17.176173528346034
overlapping-ranges,28,1.4400792307692307,0.018867213387928853,20.07911744172196
overlapping-ranges,32,1.2305261538461538,0.06981663967594708,23.498500953938404
overlapping-ranges,40,1.0117213333333333,0.02894981391131901,28.580518219114357
overlapping-ranges,48,0.8847061111111112,0.024381206873555557,32.68375750641613
overlapping-ranges,52,0.8977563333333332,0.06827803711113843,32.208650528409905
overlapping-ranges,64,0.6787507777777777,0.019333576736973543,42.60108562183764
pyramid-ranges,0,28.921157142857144,0.05066113233703182,1.0
pyramid-ranges,1,37.11521428571429,0.07772106790056614,0.7792264627713317
pyramid-ranges,2,19.99427142857143,0.2178206228442655,1.4464721680995771
pyramid-ranges,3,14.498028571428573,0.928229240111408,1.9948337803563438
pyramid-ranges,4,10.795871428571429,0.2598113026160197,2.6789090009276033
pyramid-ranges,5,8.405462857142856,0.29348096406433516,3.440757235430564
pyramid-ranges,6,6.839794285714286,0.180442087522425,4.22836651728874
pyramid-ranges,7,5.803814285714286,0.15826100689461284,4.983129321357629
pyramid-ranges,8,5.081731428571429,0.18964678353585254,5.691201424036577
pyramid-ranges,9,4.510582857142857,0.11605620623901788,6.4118447790086055
pyramid-ranges,10,4.041524285714286,0.049385142535956154,7.156002314543982
pyramid-ranges,12,3.3717457142857135,0.07616984762957114,8.577502455277514
pyramid-ranges,14,2.8850971428571426,0.06927774505885388,10.024326984780904
pyramid-ranges,16,2.52677,0.03494656492418099,11.445900158248335
pyramid-ranges,18,2.216483333333333,0.05093105274126332,13.04821773659046
pyramid-ranges,20,1.9692416666666668,0.04416432184741912,14.68644383896871
pyramid-ranges,24,1.6458183333333334,0.03515718285159659,17.57250879827187
pyramid-ranges,28,1.4170049999999998,0.04083964373008166,20.41006005120458
pyramid-ranges,32,1.246415,0.04970957864527629,23.20347327564025
pyramid-ranges,40,1.0313249999999998,0.0207201827074129,28.042718971087822
pyramid-ranges,48,0.92443175,0.03938146954651205,31.28533517250694
pyramid-ranges,52,0.8592685,0.04096441101039503,33.657881259300375
pyramid-ranges,64,0.7271062499999998,0.06653905420073668,39.77569597683578
saddle-point,0,34.01184615384615,0.028822665137720156,1.0
saddle-point,1,41.637146153846146,0.04064297018724364,0.8168630488788765
saddle-point,2,22.06249230769231,0.49947471818157463,1.5416139609026664
saddle-point,3,15.303938461538461,0.37484228358618027,2.2224243935196166
saddle-point,4,11.552184615384615,0.2603708216056279,2.944191707995291
saddle-point,5,9.288964615384616,0.23240676534241228,3.661532534801013
saddle-point,6,7.729484615384616,0.09213150027862228,4.400273478279474
saddle-point,7,6.416687692307691,0.13429294658530697,5.300530084177147
saddle-point,8,5.686202307692307,0.06713627920802151,5.9814695843366055
saddle-point,9,5.069897692307692,0.08976551093022393,6.708586290695897
saddle-point,10,4.5314123076923085,0.058040719779858876,7.505793744724855
saddle-point,12,3.830836153846154,0.12004215374459505,8.878439272245643
saddle-point,14,3.3172507692307684,0.07613130734259252,10.253022312730701
saddle-point,16,2.9488057142857143,0.06533758015277108,11.534108872983108
saddle-point,18,2.6807825,0.07046261950656729,12.687282968255035
saddle-point,20,2.4136108333333337,0.09603703418789045,14.091686068078282
saddle-point,24,2.21287,0.10321537728987333,15.37001547937572
saddle-point,28,2.1280558333333333,0.07883186036326512,15.982591067909551
saddle-point,32,2.0276891666666668,0.11999969738282552,16.773698214188556
saddle-point,40,1.9594262500000001,0.3376314998818979,17.35806395052947
saddle-point,48,2.5367175,0.5945629416098133,13.40781784090903
saddle-point,52,2.3519900000000002,1.3066193288461205,14.460880426296942
saddle-point,64,3.4365212499999993,0.6655422510455559,9.897173239899551
well-balanced,0,25.1393,1.031329502563145,1.0
well-balanced,1,35.01582499999999,0.11458093521299881,0.7179411023444401
well-balanced,2,17.810475,0.0718791992562122,1.4114895868863688
well-balanced,3,12.165350000000002,0.09220432279918929,2.066467467027253
well-balanced,4,9.1518225,0.2003058674520405,2.746917348976119
well-balanced,5,7.313602499999999,0.12190061182900504,3.4373347471372693
well-balanced,6,6.0436250000000005,0.10009571348036268,4.159639289333802
well-balanced,7,5.258805,0.033619029050311736,4.780420646896015
well-balanced,8,4.5666525,0.05003618255108707,5.504973281851422
well-balanced,9,4.085344999999999,0.01643670717805582,6.153531709072307
well-balanced,10,3.676115,0.027522402822843225,6.8385510246551044
well-balanced,12,3.0707950000000004,0.02234512346927515,8.186577091600057
well-balanced,14,2.583655,0.031701339764387534,9.730130377314309
well-balanced,16,2.2751175,0.015688433182261607,11.049671060945204
well-balanced,18,2.0002633333333333,0.008643061186099662,12.567995213963494
well-balanced,20,1.8159066666666668,0.01567554613615313,13.84393838156146
well-balanced,24,1.52505,0.012097775002040682,16.484246418150224
well-balanced,28,1.30891,0.006689615833513889,19.2062861464883
well-balanced,32,1.1547233333333333,0.019389886711032246,21.770842654950535
well-balanced,40,0.9536709999999999,0.0,26.360558305746952
well-balanced,48,0.86345,0.0,29.114945856737503
well-balanced,52,0.787277,0.0,31.931962955859245
well-balanced,64,0.647352,0.0,38.83405009948219
2d-sorted,0,153.62574999999998,1.2845589061360017,1.0
2d-sorted,1,170.197,2.074962168329819,0.9026348878064829
2d-sorted,2,97.58229999999999,7.208518764628416,1.574319830543039
2d-sorted,3,64.981225,5.624477912585902,2.3641559542775625
2d-sorted,4,48.290375,9.003074288773067,3.181291302873502
2d-sorted,5,33.417475,1.6203433553314137,4.597168098427543
2d-sorted,6,27.147425000000002,1.1539483072622174,5.6589437119726815
2d-sorted,7,22.987125,0.8547726885942639,6.683121529986894
2d-sorted,8,20.305425,0.3820481415999828,7.565749054747684
2d-sorted,9,18.473325000000003,0.40027151930491695,8.316085490836109
2d-sorted,10,17.2504,0.9703143511254484,8.905634072253397
2d-sorted,12,13.936575,0.8112023766196284,11.023206921356214
2d-sorted,14,12.295,0.6534079940333348,12.49497763318422
2d-sorted,16,10.9088925,0.8160638775396205,14.082616544255064
2d-sorted,18,9.403725,0.5498892274813174,16.336691045303855
2d-sorted,20,9.001785,0.7197070918320418,17.06614299275088
2d-sorted,24,7.66804,0.7754627450324967,20.034552506246705
2d-sorted,28,5.96032,0.21888888642413956,25.77474867121228
2d-sorted,32,5.695132500000001,0.450994554318564,26.974921127822743
2d-sorted,40,5.445687499999999,0.5384085657673613,28.210533564403026
2d-sorted,48,4.398875,0.40248730667355587,34.92387258105765
2d-sorted,52,4.40592,0.7698997563752485,34.868029832588874
2d-sorted,64,4.11629,1.5346019139177431,37.32141078495441
2d-sorted,0,153.62574999999998,1.2845589061360017,1.0
2d-sorted,1,170.197,2.074962168329819,0.9026348878064829
2d-sorted,2,97.58229999999999,7.208518764628416,1.574319830543039
2d-sorted,3,64.981225,5.624477912585902,2.3641559542775625
2d-sorted,4,48.290375,9.003074288773067,3.181291302873502
2d-sorted,5,33.417475,1.6203433553314137,4.597168098427543
2d-sorted,6,27.147425000000002,1.1539483072622174,5.6589437119726815
2d-sorted,7,22.987125,0.8547726885942639,6.683121529986894
2d-sorted,8,20.305425,0.3820481415999828,7.565749054747684
2d-sorted,9,18.473325000000003,0.40027151930491695,8.316085490836109
2d-sorted,10,17.2504,0.9703143511254484,8.905634072253397
2d-sorted,12,13.936575,0.8112023766196284,11.023206921356214
2d-sorted,14,12.295,0.6534079940333348,12.49497763318422
2d-sorted,16,10.9088925,0.8160638775396205,14.082616544255064
2d-sorted,18,9.403725,0.5498892274813174,16.336691045303855
2d-sorted,20,9.001785,0.7197070918320418,17.06614299275088
2d-sorted,24,7.66804,0.7754627450324967,20.034552506246705
2d-sorted,28,5.96032,0.21888888642413956,25.77474867121228
2d-sorted,32,5.695132500000001,0.450994554318564,26.974921127822743
2d-sorted,40,5.445687499999999,0.5384085657673613,28.210533564403026
2d-sorted,48,4.398875,0.40248730667355587,34.92387258105765
2d-sorted,52,4.40592,0.7698997563752485,34.868029832588874
2d-sorted,64,4.11629,1.5346019139177431,37.32141078495441
2d-sum,0,95.97914999999999,0.21118139911775174,1.0
2d-sum,1,102.9465,0.29094615767641957,0.9323206714167066
2d-sum,2,61.3929,2.6438741233273593,1.563359118073914
2d-sum,3,44.670525,4.9414151120065455,2.1486013428317663
2d-sum,4,29.890299999999996,4.611700024936575,3.2110467275336814
2d-sum,5,20.04285,1.3169679077335177,4.7886977151453
2d-sum,6,17.480475,2.0455330313881523,5.490648852505438
2d-sum,7,15.3987,0.5334447862712686,6.232938494808002
2d-sum,8,13.172325,0.41281779172737576,7.286424378384225
2d-sum,9,12.0047,0.36804308624579973,7.995131073662815
2d-sum,10,10.78225,0.4893848145035432,8.901588258480372
2d-sum,12,8.9522725,0.45890135180849806,10.721205146514475
2d-sum,14,7.440895,0.16558303747666894,12.898871708309281
2d-sum,16,6.560419999999999,0.5522084343192641,14.630031308971073
2d-sum,18,6.13701,0.42156149705588586,15.639399316605315
2d-sum,20,5.436257499999999,0.2686396651495581,17.65537228506928
2d-sum,24,4.5640875,0.39729631967210577,21.029209014945483
2d-sum,28,3.7764474999999997,0.19901834662077456,25.415195100686557
2d-sum,32,3.37134,0.21454305224515352,28.469139867233796
2d-sum,40,3.1677175,0.5445506140158141,30.299150729192228
2d-sum,48,2.7932275000000004,0.3623026337538826,34.36137944367223
2d-sum,52,2.53925,0.34791341499478473,37.798227823176134
2d-sum,64,2.0968366666666665,0.11203896212181436,45.773307728626136
gradient1,0,14.8631,0.41279910225620603,1.0
gradient1,1,12.900333333333334,0.011724785210625204,1.1521485232939717
gradient1,2,6.484473333333333,0.013553423704645857,2.29210596388707
gradient1,3,4.3079133333333335,0.019164845881119517,3.4501854726263446
gradient1,4,3.24223,0.020218158989907517,4.584221353821289
gradient1,5,2.574374444444444,0.009642382072192712,5.773480245686439
gradient1,6,2.145891111111111,0.012599706293910592,6.926306709152685
gradient1,7,1.831638888888889,0.012693866461863944,8.114645354039338
gradient1,8,1.6058855555555553,0.020959716046073426,9.255391798363936
gradient1,9,1.4532499999999997,0.014935242174920657,10.227490108377776
gradient1,10,1.3032955555555554,0.00965025828500568,11.404243601263806
gradient1,12,1.084952222222222,0.008639062827410655,13.699312924173825
gradient1,14,0.9303765555555555,0.009349496332594721,15.97535955871631
gradient1,16,0.8128568888888889,0.009212161481617593,18.285014500297443
gradient1,18,0.7224444999999999,0.009404157373688053,20.57334508048715
gradient1,20,0.6499993333333333,0.007075387754659678,22.866331144955023
gradient1,24,0.538407,0.0022962093664440587,27.60569606264406
gradient1,28,0.4758766666666667,0.008103760892700412,31.233092608028684
gradient1,32,0.4113158333333333,0.0032952197563173515,36.135491988111326
gradient1,40,0.3463655,0.006990912734195923,42.91160638112052
gradient1,48,0.29538475,0.007043718351430983,50.3177635270609
gradient1,52,0.27241925,0.002716046746389225,54.55965391579339
gradient1,64,0.22964250000000003,0.005388218497001447,64.7227756186246
gradient2,0,12.929533333333332,0.02552023418664445,1.0
gradient2,1,12.90768888888889,0.014260636438602304,1.0016923590762437
gradient2,2,6.483026666666666,0.018276027371138013,1.9943668286623326
gradient2,3,4.31999,0.023473186705635998,2.992954458999519
gradient2,4,3.226645555555555,0.014085849479373106,4.0071129941965875
gradient2,5,2.572116666666667,0.00975599363287543,5.026806715610358
gradient2,6,2.14304,0.014184924060009433,6.033267383405504
gradient2,7,1.8262988888888887,0.013151935169122872,7.079637080215055
gradient2,8,1.600568888888889,0.018165139493283727,8.078086124933355
gradient2,9,1.4585288888888892,0.012078962211406027,8.86477698990459
gradient2,10,1.3005855555555559,0.010096576136156405,9.941317030704969
gradient2,12,1.0843866666666666,0.011525927804940677,11.923360670855413
gradient2,14,0.9327255555555557,0.008980278406677485,13.86209829496112
gradient2,16,0.8179411111111112,0.010201840854005632,15.807413464973704
gradient2,18,0.7195131666666668,0.0028002369650810257,17.96983562265133
gradient2,20,0.6555551666666667,0.007628510981042041,19.72302864925428
gradient2,24,0.5475055,0.008541577217565665,23.61534876514178
gradient2,28,0.463799,0.003324902459266515,27.877449786078305
gradient2,32,0.4083838333333334,0.0026488470505051185,31.660247732627344
gradient2,40,0.33984225,0.0017194536299982924,38.04569129745737
gradient2,48,0.293173,0.004022810886503541,44.10206033070348
gradient2,52,0.2772055,0.0039039622729441815,46.642412698641735
gradient2,64,0.22668300000000002,0.00822130552719145,57.03794873604695
increasing-ranges,0,28.916777777777774,0.05817125101323316,1.0
increasing-ranges,1,43.732322222222216,0.14208538610442853,0.661222096344199
increasing-ranges,2,23.629477777777776,0.35238581759833193,1.2237586479787723
increasing-ranges,3,16.453477777777774,0.648551554962629,1.7574872721943962
increasing-ranges,4,12.42751111111111,0.1464445581478228,2.3268358015728543
increasing-ranges,5,9.895671111111112,0.24673475872100198,2.922164394217718
increasing-ranges,6,7.990843333333334,0.19493919115970518,3.6187391707647594
increasing-ranges,7,6.854232222222223,0.061557015395846515,4.218820845320384
increasing-ranges,8,5.861274444444444,0.11349885408134242,4.933530762270701
increasing-ranges,9,5.208131111111111,0.07226094094399202,5.552236908185021
increasing-ranges,10,4.709166666666666,0.08556906012105128,6.140529699758155
increasing-ranges,12,3.93012625,0.07182062794360893,7.357722357590363
increasing-ranges,14,3.3135725,0.06130671875321449,8.726767794511144
increasing-ranges,16,2.94435,0.07441674139600579,9.821107469484868
increasing-ranges,18,2.663301666666667,0.03434140790163764,10.8574924649709
increasing-ranges,20,2.3574766666666664,0.029083007868284022,12.26598684374866
increasing-ranges,24,1.9786066666666666,0.031097166859163586,14.614717652040211
increasing-ranges,28,1.667435,0.01794672532803689,17.342071971487808
increasing-ranges,32,1.4765266666666668,0.04352309946070782,19.58432477420733
increasing-ranges,40,1.2084,,23.929806171613517
increasing-ranges,48,0.9710629999999999,,29.77847758361484
increasing-ranges,52,0.9302440000000001,,31.085153763719813
increasing-ranges,64,0.825239,,35.0404886072735
intersecting-ranges,0,1.1777,0.10572730047942512,1.0
intersecting-ranges,1,1.0291775,0.02219249478990595,1.1443118412518734
intersecting-ranges,2,0.52384425,0.014732874405559848,2.2481873190361448
intersecting-ranges,3,0.34258625000000004,0.0046445493053686015,3.437674454243274
intersecting-ranges,4,0.25536275,0.0015913223798673204,4.611870760320367
intersecting-ranges,5,0.20487699999999998,0.0014731637157265867,5.748327045007493
intersecting-ranges,6,0.17184500000000003,0.0011835351001695383,6.853268934213971
intersecting-ranges,7,0.14618825000000002,0.0009503909283377287,8.056051016412056
intersecting-ranges,8,0.12857349999999998,0.001912056223022748,9.159741315278811
intersecting-ranges,9,0.1209385,0.007994104181624526,9.738007334306278
intersecting-ranges,10,0.1067415,0.0030997806911672522,11.033197022713752
intersecting-ranges,12,0.09085474999999998,0.006507832692737779,12.962448303473403
intersecting-ranges,14,0.0765543,0.002662820607300954,15.38385172354786
intersecting-ranges,16,0.0660334,0.0008256081879438947,17.834913846629128
intersecting-ranges,18,0.05920595000000001,0.0004132926445026616,19.891581842703307
intersecting-ranges,20,0.0535932,0.0005167708196096236,21.97480277348619
intersecting-ranges,24,0.045554899999999995,0.00013999395225032467,25.852323240749076
intersecting-ranges,28,0.040250299999999996,0.0012095399070169875,29.25940924663916
intersecting-ranges,32,0.0365506,0.0012119166638015978,32.22108528998156
intersecting-ranges,40,0.031197400000000004,0.000791238135245429,37.74994070018655
intersecting-ranges,48,0.02778245,0.0004976079145940782,42.390069990227644
intersecting-ranges,52,0.02669245,0.001246505851035875,44.12109042069949
intersecting-ranges,64,0.024505250000000003,0.0020016119862084477,48.059089378806576
max-balanced-substr,0,13.477466666666666,0.01629732084321444,1.0
max-balanced-substr,1,15.281333333333334,0.004977013830266648,0.8819561992845301
max-balanced-substr,2,7.632339999999999,0.008077024204494757,1.765836777012904
max-balanced-substr,3,5.090456666666667,0.024477466099796286,2.6475948130390394
max-balanced-substr,4,3.8104333333333336,0.0011974751215229095,3.5369905435077373
max-balanced-substr,5,3.0530566666666665,0.002610047253723035,4.414417463591134
max-balanced-substr,6,2.5422933333333333,0.011895953373591792,5.301302760761937
max-balanced-substr,7,2.180016666666667,0.01613148308949488,6.182276893907538
max-balanced-substr,8,1.923,0.0076696388441699626,7.008563009187034
max-balanced-substr,9,1.7309099999999997,0.01350456811601172,7.786347451148049
max-balanced-substr,10,1.5608066666666665,0.01214915415437091,8.634936635329595
max-balanced-substr,12,1.2950166666666665,0.001624421948468592,10.407176226818189
max-balanced-substr,14,1.1101066666666666,0.0008440063190916742,12.14069518845036
max-balanced-substr,16,0.973879,0.001227368241401011,13.83895398367422
max-balanced-substr,18,0.8718695000000001,0.007947226455395215,15.458123797961353
max-balanced-substr,20,0.7910535000000001,0.012490973073917593,17.037364308060916
max-balanced-substr,24,0.658721,0.002726247971113351,20.460053143389487
max-balanced-substr,28,0.5723675,0.0067301720879434845,23.54687620570117
max-balanced-substr,32,0.5035495,0.004682888033397064,26.764929101640785
max-bot-strip,0,29.4164,1.336943573977602,1.0
max-bot-strip,1,37.21703333333333,1.3518499707191391,0.7904015276159393
max-bot-strip,2,22.027,0.6917804926419958,1.3354701048712943
max-bot-strip,3,15.388100000000001,2.008554383132307,1.9116330151220746
max-bot-strip,4,11.623033333333334,0.679198029541704,2.530871172470755
max-bot-strip,5,9.272143333333334,0.3250442622679768,3.172556650871445
max-bot-strip,6,6.897756666666667,0.12767083861764741,4.264632897555582
max-bot-strip,7,6.182596666666666,0.2949884896624501,4.757936120691468
max-bot-strip,8,5.499680000000001,0.16859045376295706,5.3487475634946025
max-bot-strip,9,4.620096666666668,0.0929291183286131,6.367052926021026
max-bot-strip,10,4.20981,0.10985754366451128,6.987583762687627
max-bot-strip,12,3.4870866666666664,0.016576948854760448,8.435809835526506
max-bot-strip,14,3.07079,0.08669437871050235,9.579424187261258
max-bot-strip,16,2.7203766666666667,0.044622539521337434,10.81335550346582
max-bot-strip,18,2.2854766666666664,0.024089110264460426,12.871013049064894
max-bot-strip,20,2.13114,0.060799706413764795,13.803128841840518
max-bot-strip,24,1.7444066666666667,0.05422586498464851,16.86326965042555
max-bot-strip,28,1.47511,0.04547898085929385,19.94183484621486
max-bot-strip,32,1.3987433333333332,0.1356972241180097,21.0305917454477
max-bot-strip,40,1.1977266666666666,0.03513167421762491,24.560194590863805
max-bot-strip,48,0.9435556666666667,0.08337926268763322,31.17611502871938
max-bot-strip,52,0.9271933333333333,0.08408688776696005,31.726285061008493
max-bot-strip,64,0.8562213333333334,0.19169083125265363,34.356069925844714
max-bottom-box,0,27.06050833333333,0.28465770659555845,1.0
max-bottom-box,1,29.86595833333334,0.1766329036491069,0.9060652945173083
max-bottom-box,2,16.952625,0.5773412133140232,1.5962429613899516
max-bottom-box,3,11.873358333333334,0.4807046748989413,2.2790947239723662
max-bottom-box,4,8.502518333333335,0.31388274750101763,3.1826462787201666
max-bottom-box,5,6.716125833333334,0.18784396858990743,4.029184235802609
max-bottom-box,6,5.471542500000001,0.10137550413505415,4.9456818316468025
max-bottom-box,7,4.696481666666666,0.1479229734959343,5.761868192820938
max-bottom-box,8,4.128219166666667,0.15283323445438107,6.555007677846561
max-bottom-box,9,3.6258199999999996,0.08004098609178592,7.4632795707821495
max-bottom-box,10,3.2754591666666664,0.06595380869260413,8.261592331456837
max-bottom-box,12,2.7272675000000004,0.040263269326002195,9.92220540644925
max-bottom-box,14,2.2839225,0.027405977823360874,11.84826032115071
max-bottom-box,16,2.008388333333334,0.019348992848270536,13.473743042721647
max-bottom-box,18,1.798355,0.036080639050406475,15.047367362580431
max-bottom-box,20,1.6036424999999999,0.03346587334242789,16.874402077354105
max-bottom-box,24,1.30891,0.021480605870678546,20.674078686336976
max-bottom-box,28,1.1459037499999998,0.014489436484655201,23.61499238774054
max-bottom-box,32,0.998384375,0.012230613358495136,27.104298715946282
max-bottom-box,40,0.83863625,0.017426690513405025,32.26727718165454
max-bottom-box,48,0.72625075,0.009633348375132418,37.260558193342085
max-bottom-box,52,0.6864472500000001,0.01000306637570033,39.42110385515177
max-bottom-box,64,0.56578025,0.012554577395648735,47.82865491210294
max-dist,0,37.56983333333333,0.03736526907883028,1.0
max-dist,1,42.69200000000001,0.015457360706146641,0.8800204566038912
max-dist,2,21.371199999999998,0.017407756891684802,1.757965548651144
max-dist,3,14.239466666666667,0.03077423164488964,2.638429810105247
max-dist,4,10.692233333333334,0.009889556781439606,3.513749855814344
max-dist,5,8.559006666666667,0.01940515739006889,4.389508595623635
max-dist,6,7.138303333333333,0.04377000152311353,5.26313208881102
max-dist,7,6.12578,0.01293542809496457,6.133069312533805
max-dist,8,5.3273399999999995,0.011408159360738369,7.052268736993196
max-dist,9,4.8533800000000005,0.016460911274895972,7.740962655578859
max-dist,10,4.367630000000001,0.017399209752169527,8.601880959086122
max-dist,12,3.6396600000000006,0.001827648762755143,10.322346959148195
max-dist,14,3.120953333333333,0.010083899708611673,12.037934989949651
max-dist,16,2.7431633333333334,0.014779798149275838,13.695806179969837
max-dist,18,2.4350633333333334,0.0023935190271509497,15.42868837087057
